LDEV_Rnd_Read_Hit_X492-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:01:E1 X"
"1","2014/04/01 17:28",96
"2","2014/04/01 17:33",96
"3","2014/04/01 17:38",96
"4","2014/04/01 17:43",95
"5","2014/04/01 17:48",90
"6","2014/04/01 17:53",78
"7","2014/04/01 17:58",90
"8","2014/04/01 18:03",96
"9","2014/04/01 18:08",97
"10","2014/04/01 18:13",93
"11","2014/04/01 18:18",79
"12","2014/04/01 18:23",79
"13","2014/04/01 18:28",96
"14","2014/04/01 18:33",96
"15","2014/04/01 18:38",97
"16","2014/04/01 18:43",97
"17","2014/04/01 18:48",81
"18","2014/04/01 18:53",79
"19","2014/04/01 18:58",88
"20","2014/04/01 19:03",96
"21","2014/04/01 19:08",97
"22","2014/04/01 19:13",93
"23","2014/04/01 19:18",80
"24","2014/04/01 19:23",75
"25","2014/04/01 19:28",97
"26","2014/04/01 19:33",94
"27","2014/04/01 19:38",84
"28","2014/04/01 19:43",89
"29","2014/04/01 19:48",68
"30","2014/04/01 19:53",64
"31","2014/04/01 19:58",77
"32","2014/04/01 20:03",94
"33","2014/04/01 20:08",95
"34","2014/04/01 20:13",95
"35","2014/04/01 20:18",79
"36","2014/04/01 20:23",75
"37","2014/04/01 20:28",85
"38","2014/04/01 20:33",74
"39","2014/04/01 20:38",89
"40","2014/04/01 20:43",97
"41","2014/04/01 20:48",88
"42","2014/04/01 20:53",66
"43","2014/04/01 20:58",75
"44","2014/04/01 21:03",94
"45","2014/04/01 21:08",82
"46","2014/04/01 21:13",85
"47","2014/04/01 21:18",76
"48","2014/04/01 21:23",64
"49","2014/04/01 21:28",95
"50","2014/04/01 21:33",82
"51","2014/04/01 21:38",90
"52","2014/04/01 21:43",96
"53","2014/04/01 21:48",96
"54","2014/04/01 21:53",75
"55","2014/04/01 21:58",76
"56","2014/04/01 22:03",80
"57","2014/04/01 22:08",70
"58","2014/04/01 22:13",71
"59","2014/04/01 22:18",70
"60","2014/04/01 22:23",66
"61","2014/04/01 22:28",74
"62","2014/04/01 22:33",79
"63","2014/04/01 22:38",79
"64","2014/04/01 22:43",84
"65","2014/04/01 22:48",85
"66","2014/04/01 22:53",79
"67","2014/04/01 22:58",83
"68","2014/04/01 23:03",71
"69","2014/04/01 23:08",75
"70","2014/04/01 23:13",74
"71","2014/04/01 23:18",77
"72","2014/04/01 23:23",81
"73","2014/04/01 23:28",80
"74","2014/04/01 23:33",89
"75","2014/04/01 23:38",90
"76","2014/04/01 23:43",87
"77","2014/04/01 23:48",90
"78","2014/04/01 23:53",80
"79","2014/04/01 23:58",82
"80","2014/04/02 00:03",84
"81","2014/04/02 00:08",89
"82","2014/04/02 00:13",83
"83","2014/04/02 00:18",83
"84","2014/04/02 00:23",76
"85","2014/04/02 00:28",80
"86","2014/04/02 00:33",93
"87","2014/04/02 00:38",93
"88","2014/04/02 00:43",95
"89","2014/04/02 00:48",95
"90","2014/04/02 00:53",83
"91","2014/04/02 00:58",80
"92","2014/04/02 01:03",83
"93","2014/04/02 01:08",94
"94","2014/04/02 01:13",85
"95","2014/04/02 01:18",72
"96","2014/04/02 01:23",68
