LDEV_Rnd_Read_Hit_X6-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:40:06 X"
"1","2014/04/01 17:28",79
"2","2014/04/01 17:33",72
"3","2014/04/01 17:38",89
"4","2014/04/01 17:43",81
"5","2014/04/01 17:48",90
"6","2014/04/01 17:53",94
"7","2014/04/01 17:58",72
"8","2014/04/01 18:03",75
"9","2014/04/01 18:08",73
"10","2014/04/01 18:13",84
"11","2014/04/01 18:18",79
"12","2014/04/01 18:23",83
"13","2014/04/01 18:28",47
"14","2014/04/01 18:33",46
"15","2014/04/01 18:38",26
"16","2014/04/01 18:43",3
"17","2014/04/01 18:48",0
"18","2014/04/01 18:53",80
"19","2014/04/01 18:58",92
"20","2014/04/01 19:03",75
"21","2014/04/01 19:08",89
"22","2014/04/01 19:13",73
"23","2014/04/01 19:18",79
"24","2014/04/01 19:23",87
"25","2014/04/01 19:28",67
"26","2014/04/01 19:33",69
"27","2014/04/01 19:38",85
"28","2014/04/01 19:43",83
"29","2014/04/01 19:48",65
"30","2014/04/01 19:53",75
"31","2014/04/01 19:58",83
"32","2014/04/01 20:03",85
"33","2014/04/01 20:08",81
"34","2014/04/01 20:13",76
"35","2014/04/01 20:18",68
"36","2014/04/01 20:23",80
"37","2014/04/01 20:28",75
"38","2014/04/01 20:33",72
"39","2014/04/01 20:38",86
"40","2014/04/01 20:43",87
"41","2014/04/01 20:48",83
"42","2014/04/01 20:53",73
"43","2014/04/01 20:58",74
"44","2014/04/01 21:03",66
"45","2014/04/01 21:08",72
"46","2014/04/01 21:13",85
"47","2014/04/01 21:18",87
"48","2014/04/01 21:23",59
"49","2014/04/01 21:28",78
"50","2014/04/01 21:33",74
"51","2014/04/01 21:38",69
"52","2014/04/01 21:43",73
"53","2014/04/01 21:48",82
"54","2014/04/01 21:53",89
"55","2014/04/01 21:58",80
"56","2014/04/01 22:03",58
"57","2014/04/01 22:08",71
"58","2014/04/01 22:13",19
"59","2014/04/01 22:18",0
"60","2014/04/01 22:23",0
"61","2014/04/01 22:28",0
"62","2014/04/01 22:33",0
"63","2014/04/01 22:38",0
"64","2014/04/01 22:43",0
"65","2014/04/01 22:48",0
"66","2014/04/01 22:53",0
"67","2014/04/01 22:58",0
"68","2014/04/01 23:03",0
"69","2014/04/01 23:08",0
"70","2014/04/01 23:13",0
"71","2014/04/01 23:18",0
"72","2014/04/01 23:23",0
"73","2014/04/01 23:28",0
"74","2014/04/01 23:33",0
"75","2014/04/01 23:38",0
"76","2014/04/01 23:43",0
"77","2014/04/01 23:48",0
"78","2014/04/01 23:53",0
"79","2014/04/01 23:58",0
"80","2014/04/02 00:03",0
"81","2014/04/02 00:08",0
"82","2014/04/02 00:13",0
"83","2014/04/02 00:18",0
"84","2014/04/02 00:23",0
"85","2014/04/02 00:28",0
"86","2014/04/02 00:33",0
"87","2014/04/02 00:38",0
"88","2014/04/02 00:43",0
"89","2014/04/02 00:48",0
"90","2014/04/02 00:53",0
"91","2014/04/02 00:58",0
"92","2014/04/02 01:03",0
"93","2014/04/02 01:08",69
"94","2014/04/02 01:13",90
"95","2014/04/02 01:18",67
"96","2014/04/02 01:23",73
