LDEV_TransRate5C.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:5C:8E(3-6)","00:5C:9B(3-6)","00:5C:A7(5-12)","00:5C:A8(5-15)","00:5C:B1(5-13)","00:5C:B2(5-2)","00:5C:B3X(X187-1)","00:5C:B4X(X186-1)","00:5C:BFX(X188-1)","00:5C:CC(1-2)","00:5C:CD(1-2)","00:5C:CE(1-2)","00:5C:CF(1-3)","00:5C:D9(1-3)","00:5C:DAX(X120-1)","00:5C:DBX(X124-1)","00:5C:DCX(X123-1)","00:5C:E2X(X122-1)","00:5C:E3X(X121-1)","00:5C:E4(3-8)","00:5C:E5(3-8)","00:5C:E6(3-9)","00:5C:E7(1-2)","00:5C:E8(1-2)","00:5C:E9(1-3)","00:5C:EA(1-3)","00:5C:EDX(X220-1)","00:5C:F5(5-15)","00:5C:F6(5-15)","00:5C:F7(5-15)","00:5C:F8(5-15)","00:5C:F9(5-15)","00:5C:FA(5-15)","00:5C:FB(5-15)"
"1","2014/04/01 17:28",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"2","2014/04/01 17:33",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"3","2014/04/01 17:38",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"4","2014/04/01 17:43",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"5","2014/04/01 17:48",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"6","2014/04/01 17:53",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"7","2014/04/01 17:58",32,0,0,0,0,0,1,0,0,4,5,19,9,19,46,28,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0
"8","2014/04/01 18:03",36,4,0,0,0,467,1,0,0,4,5,20,9,20,53,29,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0
"9","2014/04/01 18:08",25,0,0,0,0,466,1,0,0,4,5,19,9,20,41,29,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0
"10","2014/04/01 18:13",31,1,0,0,0,0,1,0,0,4,5,18,9,18,41,28,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0
"11","2014/04/01 18:18",30,0,1,0,0,480,1,0,0,4,5,18,9,18,90,28,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0
"12","2014/04/01 18:23",25,0,0,0,0,478,1,0,0,4,5,20,9,20,42,30,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0
"13","2014/04/01 18:28",28,0,0,0,0,0,1,0,0,4,5,18,9,18,39,28,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0
"14","2014/04/01 18:33",52,0,0,0,0,470,1,0,0,4,5,20,9,20,38,29,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0
"15","2014/04/01 18:38",26,0,0,0,0,487,1,0,0,4,5,18,9,18,40,28,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0
