LDEV_Read_Hit_X831-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:21:11 X"
"1","2014/04/01 17:28",22
"2","2014/04/01 17:33",36
"3","2014/04/01 17:38",46
"4","2014/04/01 17:43",21
"5","2014/04/01 17:48",24
"6","2014/04/01 17:53",28
"7","2014/04/01 17:58",29
"8","2014/04/01 18:03",33
"9","2014/04/01 18:08",76
"10","2014/04/01 18:13",40
"11","2014/04/01 18:18",28
"12","2014/04/01 18:23",34
"13","2014/04/01 18:28",39
"14","2014/04/01 18:33",41
"15","2014/04/01 18:38",69
"16","2014/04/01 18:43",57
"17","2014/04/01 18:48",49
"18","2014/04/01 18:53",43
"19","2014/04/01 18:58",31
"20","2014/04/01 19:03",39
"21","2014/04/01 19:08",64
"22","2014/04/01 19:13",38
"23","2014/04/01 19:18",24
"24","2014/04/01 19:23",29
"25","2014/04/01 19:28",24
"26","2014/04/01 19:33",52
"27","2014/04/01 19:38",72
"28","2014/04/01 19:43",24
"29","2014/04/01 19:48",18
"30","2014/04/01 19:53",32
"31","2014/04/01 19:58",34
"32","2014/04/01 20:03",43
"33","2014/04/01 20:08",74
"34","2014/04/01 20:13",65
"35","2014/04/01 20:18",50
"36","2014/04/01 20:23",57
"37","2014/04/01 20:28",43
"38","2014/04/01 20:33",50
"39","2014/04/01 20:38",73
"40","2014/04/01 20:43",59
"41","2014/04/01 20:48",57
"42","2014/04/01 20:53",46
"43","2014/04/01 20:58",49
"44","2014/04/01 21:03",40
"45","2014/04/01 21:08",78
"46","2014/04/01 21:13",25
"47","2014/04/01 21:18",44
"48","2014/04/01 21:23",28
"49","2014/04/01 21:28",43
"50","2014/04/01 21:33",38
"51","2014/04/01 21:38",46
"52","2014/04/01 21:43",34
"53","2014/04/01 21:48",37
"54","2014/04/01 21:53",39
"55","2014/04/01 21:58",80
"56","2014/04/01 22:03",86
"57","2014/04/01 22:08",65
"58","2014/04/01 22:13",62
"59","2014/04/01 22:18",76
"60","2014/04/01 22:23",86
"61","2014/04/01 22:28",97
"62","2014/04/01 22:33",96
"63","2014/04/01 22:38",93
"64","2014/04/01 22:43",99
"65","2014/04/01 22:48",99
"66","2014/04/01 22:53",98
"67","2014/04/01 22:58",99
"68","2014/04/01 23:03",90
"69","2014/04/01 23:08",93
"70","2014/04/01 23:13",89
"71","2014/04/01 23:18",96
"72","2014/04/01 23:23",95
"73","2014/04/01 23:28",99
"74","2014/04/01 23:33",99
"75","2014/04/01 23:38",87
"76","2014/04/01 23:43",88
"77","2014/04/01 23:48",87
"78","2014/04/01 23:53",94
"79","2014/04/01 23:58",87
"80","2014/04/02 00:03",89
"81","2014/04/02 00:08",95
"82","2014/04/02 00:13",96
"83","2014/04/02 00:18",99
"84","2014/04/02 00:23",99
"85","2014/04/02 00:28",99
"86","2014/04/02 00:33",99
"87","2014/04/02 00:38",97
"88","2014/04/02 00:43",98
"89","2014/04/02 00:48",99
"90","2014/04/02 00:53",99
"91","2014/04/02 00:58",99
"92","2014/04/02 01:03",99
"93","2014/04/02 01:08",97
"94","2014/04/02 01:13",99
"95","2014/04/02 01:18",91
"96","2014/04/02 01:23",98
