LDEV_Read_Hit_X822-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:21:08 X"
"1","2014/04/01 17:28",89
"2","2014/04/01 17:33",91
"3","2014/04/01 17:38",91
"4","2014/04/01 17:43",91
"5","2014/04/01 17:48",92
"6","2014/04/01 17:53",96
"7","2014/04/01 17:58",97
"8","2014/04/01 18:03",97
"9","2014/04/01 18:08",97
"10","2014/04/01 18:13",97
"11","2014/04/01 18:18",98
"12","2014/04/01 18:23",96
"13","2014/04/01 18:28",96
"14","2014/04/01 18:33",98
"15","2014/04/01 18:38",97
"16","2014/04/01 18:43",97
"17","2014/04/01 18:48",96
"18","2014/04/01 18:53",96
"19","2014/04/01 18:58",97
"20","2014/04/01 19:03",97
"21","2014/04/01 19:08",97
"22","2014/04/01 19:13",97
"23","2014/04/01 19:18",97
"24","2014/04/01 19:23",97
"25","2014/04/01 19:28",97
"26","2014/04/01 19:33",97
"27","2014/04/01 19:38",98
"28","2014/04/01 19:43",96
"29","2014/04/01 19:48",97
"30","2014/04/01 19:53",97
"31","2014/04/01 19:58",97
"32","2014/04/01 20:03",97
"33","2014/04/01 20:08",98
"34","2014/04/01 20:13",97
"35","2014/04/01 20:18",97
"36","2014/04/01 20:23",98
"37","2014/04/01 20:28",97
"38","2014/04/01 20:33",97
"39","2014/04/01 20:38",98
"40","2014/04/01 20:43",98
"41","2014/04/01 20:48",97
"42","2014/04/01 20:53",97
"43","2014/04/01 20:58",98
"44","2014/04/01 21:03",97
"45","2014/04/01 21:08",97
"46","2014/04/01 21:13",98
"47","2014/04/01 21:18",98
"48","2014/04/01 21:23",98
"49","2014/04/01 21:28",98
"50","2014/04/01 21:33",92
"51","2014/04/01 21:38",89
"52","2014/04/01 21:43",89
"53","2014/04/01 21:48",87
"54","2014/04/01 21:53",87
"55","2014/04/01 21:58",96
"56","2014/04/01 22:03",87
"57","2014/04/01 22:08",70
"58","2014/04/01 22:13",67
"59","2014/04/01 22:18",84
"60","2014/04/01 22:23",91
"61","2014/04/01 22:28",99
"62","2014/04/01 22:33",97
"63","2014/04/01 22:38",97
"64","2014/04/01 22:43",99
"65","2014/04/01 22:48",100
"66","2014/04/01 22:53",99
"67","2014/04/01 22:58",99
"68","2014/04/01 23:03",93
"69","2014/04/01 23:08",92
"70","2014/04/01 23:13",96
"71","2014/04/01 23:18",98
"72","2014/04/01 23:23",94
"73","2014/04/01 23:28",96
"74","2014/04/01 23:33",97
"75","2014/04/01 23:38",93
"76","2014/04/01 23:43",92
"77","2014/04/01 23:48",97
"78","2014/04/01 23:53",95
"79","2014/04/01 23:58",93
"80","2014/04/02 00:03",99
"81","2014/04/02 00:08",97
"82","2014/04/02 00:13",97
"83","2014/04/02 00:18",99
"84","2014/04/02 00:23",100
"85","2014/04/02 00:28",99
"86","2014/04/02 00:33",100
"87","2014/04/02 00:38",99
"88","2014/04/02 00:43",99
"89","2014/04/02 00:48",99
"90","2014/04/02 00:53",99
"91","2014/04/02 00:58",97
"92","2014/04/02 01:03",99
"93","2014/04/02 01:08",97
"94","2014/04/02 01:13",98
"95","2014/04/02 01:18",96
"96","2014/04/02 01:23",99
