LDEV_Read_Hit_X610-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:7B X"
"1","2014/04/01 17:28",91
"2","2014/04/01 17:33",91
"3","2014/04/01 17:38",91
"4","2014/04/01 17:43",92
"5","2014/04/01 17:48",83
"6","2014/04/01 17:53",90
"7","2014/04/01 17:58",92
"8","2014/04/01 18:03",90
"9","2014/04/01 18:08",91
"10","2014/04/01 18:13",92
"11","2014/04/01 18:18",84
"12","2014/04/01 18:23",89
"13","2014/04/01 18:28",86
"14","2014/04/01 18:33",86
"15","2014/04/01 18:38",88
"16","2014/04/01 18:43",89
"17","2014/04/01 18:48",87
"18","2014/04/01 18:53",90
"19","2014/04/01 18:58",88
"20","2014/04/01 19:03",87
"21","2014/04/01 19:08",83
"22","2014/04/01 19:13",91
"23","2014/04/01 19:18",89
"24","2014/04/01 19:23",89
"25","2014/04/01 19:28",89
"26","2014/04/01 19:33",85
"27","2014/04/01 19:38",88
"28","2014/04/01 19:43",52
"29","2014/04/01 19:48",61
"30","2014/04/01 19:53",66
"31","2014/04/01 19:58",83
"32","2014/04/01 20:03",86
"33","2014/04/01 20:08",87
"34","2014/04/01 20:13",91
"35","2014/04/01 20:18",94
"36","2014/04/01 20:23",94
"37","2014/04/01 20:28",91
"38","2014/04/01 20:33",91
"39","2014/04/01 20:38",95
"40","2014/04/01 20:43",94
"41","2014/04/01 20:48",93
"42","2014/04/01 20:53",94
"43","2014/04/01 20:58",91
"44","2014/04/01 21:03",93
"45","2014/04/01 21:08",68
"46","2014/04/01 21:13",83
"47","2014/04/01 21:18",80
"48","2014/04/01 21:23",80
"49","2014/04/01 21:28",86
"50","2014/04/01 21:33",74
"51","2014/04/01 21:38",82
"52","2014/04/01 21:43",86
"53","2014/04/01 21:48",77
"54","2014/04/01 21:53",86
"55","2014/04/01 21:58",71
"56","2014/04/01 22:03",74
"57","2014/04/01 22:08",72
"58","2014/04/01 22:13",74
"59","2014/04/01 22:18",84
"60","2014/04/01 22:23",83
"61","2014/04/01 22:28",85
"62","2014/04/01 22:33",73
"63","2014/04/01 22:38",78
"64","2014/04/01 22:43",83
"65","2014/04/01 22:48",83
"66","2014/04/01 22:53",79
"67","2014/04/01 22:58",76
"68","2014/04/01 23:03",76
"69","2014/04/01 23:08",72
"70","2014/04/01 23:13",78
"71","2014/04/01 23:18",81
"72","2014/04/01 23:23",81
"73","2014/04/01 23:28",84
"74","2014/04/01 23:33",83
"75","2014/04/01 23:38",85
"76","2014/04/01 23:43",87
"77","2014/04/01 23:48",84
"78","2014/04/01 23:53",88
"79","2014/04/01 23:58",90
"80","2014/04/02 00:03",86
"81","2014/04/02 00:08",84
"82","2014/04/02 00:13",88
"83","2014/04/02 00:18",90
"84","2014/04/02 00:23",88
"85","2014/04/02 00:28",89
"86","2014/04/02 00:33",90
"87","2014/04/02 00:38",89
"88","2014/04/02 00:43",89
"89","2014/04/02 00:48",92
"90","2014/04/02 00:53",89
"91","2014/04/02 00:58",91
"92","2014/04/02 01:03",88
"93","2014/04/02 01:08",77
"94","2014/04/02 01:13",85
"95","2014/04/02 01:18",85
"96","2014/04/02 01:23",88
