LDEV_Read_Hit_X655-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:78 X"
"1","2014/04/01 17:28",90
"2","2014/04/01 17:33",91
"3","2014/04/01 17:38",90
"4","2014/04/01 17:43",93
"5","2014/04/01 17:48",84
"6","2014/04/01 17:53",87
"7","2014/04/01 17:58",93
"8","2014/04/01 18:03",90
"9","2014/04/01 18:08",92
"10","2014/04/01 18:13",91
"11","2014/04/01 18:18",86
"12","2014/04/01 18:23",89
"13","2014/04/01 18:28",82
"14","2014/04/01 18:33",88
"15","2014/04/01 18:38",86
"16","2014/04/01 18:43",88
"17","2014/04/01 18:48",87
"18","2014/04/01 18:53",86
"19","2014/04/01 18:58",83
"20","2014/04/01 19:03",86
"21","2014/04/01 19:08",83
"22","2014/04/01 19:13",91
"23","2014/04/01 19:18",88
"24","2014/04/01 19:23",87
"25","2014/04/01 19:28",91
"26","2014/04/01 19:33",85
"27","2014/04/01 19:38",87
"28","2014/04/01 19:43",49
"29","2014/04/01 19:48",55
"30","2014/04/01 19:53",63
"31","2014/04/01 19:58",80
"32","2014/04/01 20:03",83
"33","2014/04/01 20:08",87
"34","2014/04/01 20:13",89
"35","2014/04/01 20:18",93
"36","2014/04/01 20:23",93
"37","2014/04/01 20:28",90
"38","2014/04/01 20:33",90
"39","2014/04/01 20:38",95
"40","2014/04/01 20:43",93
"41","2014/04/01 20:48",93
"42","2014/04/01 20:53",93
"43","2014/04/01 20:58",90
"44","2014/04/01 21:03",91
"45","2014/04/01 21:08",70
"46","2014/04/01 21:13",83
"47","2014/04/01 21:18",76
"48","2014/04/01 21:23",79
"49","2014/04/01 21:28",83
"50","2014/04/01 21:33",71
"51","2014/04/01 21:38",80
"52","2014/04/01 21:43",82
"53","2014/04/01 21:48",73
"54","2014/04/01 21:53",84
"55","2014/04/01 21:58",72
"56","2014/04/01 22:03",73
"57","2014/04/01 22:08",71
"58","2014/04/01 22:13",77
"59","2014/04/01 22:18",83
"60","2014/04/01 22:23",80
"61","2014/04/01 22:28",81
"62","2014/04/01 22:33",73
"63","2014/04/01 22:38",77
"64","2014/04/01 22:43",84
"65","2014/04/01 22:48",81
"66","2014/04/01 22:53",75
"67","2014/04/01 22:58",78
"68","2014/04/01 23:03",71
"69","2014/04/01 23:08",74
"70","2014/04/01 23:13",81
"71","2014/04/01 23:18",80
"72","2014/04/01 23:23",81
"73","2014/04/01 23:28",82
"74","2014/04/01 23:33",83
"75","2014/04/01 23:38",82
"76","2014/04/01 23:43",89
"77","2014/04/01 23:48",85
"78","2014/04/01 23:53",86
"79","2014/04/01 23:58",90
"80","2014/04/02 00:03",88
"81","2014/04/02 00:08",87
"82","2014/04/02 00:13",88
"83","2014/04/02 00:18",89
"84","2014/04/02 00:23",88
"85","2014/04/02 00:28",90
"86","2014/04/02 00:33",92
"87","2014/04/02 00:38",90
"88","2014/04/02 00:43",87
"89","2014/04/02 00:48",90
"90","2014/04/02 00:53",87
"91","2014/04/02 00:58",90
"92","2014/04/02 01:03",86
"93","2014/04/02 01:08",76
"94","2014/04/02 01:13",83
"95","2014/04/02 01:18",85
"96","2014/04/02 01:23",87
