LDEV_Read_Hit_X289-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:50:17 X"
"1","2014/04/01 17:28",99
"2","2014/04/01 17:33",99
"3","2014/04/01 17:38",99
"4","2014/04/01 17:43",99
"5","2014/04/01 17:48",95
"6","2014/04/01 17:53",93
"7","2014/04/01 17:58",97
"8","2014/04/01 18:03",99
"9","2014/04/01 18:08",99
"10","2014/04/01 18:13",98
"11","2014/04/01 18:18",92
"12","2014/04/01 18:23",93
"13","2014/04/01 18:28",99
"14","2014/04/01 18:33",98
"15","2014/04/01 18:38",99
"16","2014/04/01 18:43",98
"17","2014/04/01 18:48",94
"18","2014/04/01 18:53",92
"19","2014/04/01 18:58",96
"20","2014/04/01 19:03",99
"21","2014/04/01 19:08",99
"22","2014/04/01 19:13",98
"23","2014/04/01 19:18",92
"24","2014/04/01 19:23",95
"25","2014/04/01 19:28",99
"26","2014/04/01 19:33",98
"27","2014/04/01 19:38",94
"28","2014/04/01 19:43",96
"29","2014/04/01 19:48",87
"30","2014/04/01 19:53",86
"31","2014/04/01 19:58",92
"32","2014/04/01 20:03",99
"33","2014/04/01 20:08",98
"34","2014/04/01 20:13",98
"35","2014/04/01 20:18",91
"36","2014/04/01 20:23",94
"37","2014/04/01 20:28",93
"38","2014/04/01 20:33",90
"39","2014/04/01 20:38",95
"40","2014/04/01 20:43",99
"41","2014/04/01 20:48",97
"42","2014/04/01 20:53",85
"43","2014/04/01 20:58",94
"44","2014/04/01 21:03",98
"45","2014/04/01 21:08",94
"46","2014/04/01 21:13",95
"47","2014/04/01 21:18",91
"48","2014/04/01 21:23",86
"49","2014/04/01 21:28",99
"50","2014/04/01 21:33",91
"51","2014/04/01 21:38",97
"52","2014/04/01 21:43",99
"53","2014/04/01 21:48",98
"54","2014/04/01 21:53",92
"55","2014/04/01 21:58",92
"56","2014/04/01 22:03",89
"57","2014/04/01 22:08",87
"58","2014/04/01 22:13",88
"59","2014/04/01 22:18",87
"60","2014/04/01 22:23",88
"61","2014/04/01 22:28",90
"62","2014/04/01 22:33",92
"63","2014/04/01 22:38",92
"64","2014/04/01 22:43",94
"65","2014/04/01 22:48",94
"66","2014/04/01 22:53",93
"67","2014/04/01 22:58",93
"68","2014/04/01 23:03",88
"69","2014/04/01 23:08",89
"70","2014/04/01 23:13",89
"71","2014/04/01 23:18",90
"72","2014/04/01 23:23",94
"73","2014/04/01 23:28",94
"74","2014/04/01 23:33",95
"75","2014/04/01 23:38",96
"76","2014/04/01 23:43",95
"77","2014/04/01 23:48",96
"78","2014/04/01 23:53",94
"79","2014/04/01 23:58",94
"80","2014/04/02 00:03",95
"81","2014/04/02 00:08",96
"82","2014/04/02 00:13",92
"83","2014/04/02 00:18",94
"84","2014/04/02 00:23",94
"85","2014/04/02 00:28",94
"86","2014/04/02 00:33",98
"87","2014/04/02 00:38",98
"88","2014/04/02 00:43",98
"89","2014/04/02 00:48",97
"90","2014/04/02 00:53",95
"91","2014/04/02 00:58",93
"92","2014/04/02 01:03",95
"93","2014/04/02 01:08",97
"94","2014/04/02 01:13",92
"95","2014/04/02 01:18",88
"96","2014/04/02 01:23",86
