LDEV_Rnd_Write_IOPS_X36-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:20:36 X"
"1","2014/04/01 17:28",12
"2","2014/04/01 17:33",12
"3","2014/04/01 17:38",13
"4","2014/04/01 17:43",11
"5","2014/04/01 17:48",12
"6","2014/04/01 17:53",10
"7","2014/04/01 17:58",7
"8","2014/04/01 18:03",7
"9","2014/04/01 18:08",8
"10","2014/04/01 18:13",7
"11","2014/04/01 18:18",7
"12","2014/04/01 18:23",7
"13","2014/04/01 18:28",9
"14","2014/04/01 18:33",7
"15","2014/04/01 18:38",8
"16","2014/04/01 18:43",10
"17","2014/04/01 18:48",9
"18","2014/04/01 18:53",8
"19","2014/04/01 18:58",6
"20","2014/04/01 19:03",8
"21","2014/04/01 19:08",7
"22","2014/04/01 19:13",7
"23","2014/04/01 19:18",7
"24","2014/04/01 19:23",9
"25","2014/04/01 19:28",10
"26","2014/04/01 19:33",12
"27","2014/04/01 19:38",9
"28","2014/04/01 19:43",8
"29","2014/04/01 19:48",8
"30","2014/04/01 19:53",9
"31","2014/04/01 19:58",9
"32","2014/04/01 20:03",12
"33","2014/04/01 20:08",7
"34","2014/04/01 20:13",11
"35","2014/04/01 20:18",6
"36","2014/04/01 20:23",7
"37","2014/04/01 20:28",7
"38","2014/04/01 20:33",8
"39","2014/04/01 20:38",8
"40","2014/04/01 20:43",8
"41","2014/04/01 20:48",7
"42","2014/04/01 20:53",6
"43","2014/04/01 20:58",7
"44","2014/04/01 21:03",7
"45","2014/04/01 21:08",6
"46","2014/04/01 21:13",5
"47","2014/04/01 21:18",6
"48","2014/04/01 21:23",4
"49","2014/04/01 21:28",5
"50","2014/04/01 21:33",9
"51","2014/04/01 21:38",10
"52","2014/04/01 21:43",9
"53","2014/04/01 21:48",11
"54","2014/04/01 21:53",10
"55","2014/04/01 21:58",2
"56","2014/04/01 22:03",0
"57","2014/04/01 22:08",0
"58","2014/04/01 22:13",0
"59","2014/04/01 22:18",0
"60","2014/04/01 22:23",0
"61","2014/04/01 22:28",0
"62","2014/04/01 22:33",1
"63","2014/04/01 22:38",1
"64","2014/04/01 22:43",1
"65","2014/04/01 22:48",1
"66","2014/04/01 22:53",2
"67","2014/04/01 22:58",1
"68","2014/04/01 23:03",2
"69","2014/04/01 23:08",2
"70","2014/04/01 23:13",2
"71","2014/04/01 23:18",2
"72","2014/04/01 23:23",2
"73","2014/04/01 23:28",2
"74","2014/04/01 23:33",2
"75","2014/04/01 23:38",2
"76","2014/04/01 23:43",2
"77","2014/04/01 23:48",2
"78","2014/04/01 23:53",2
"79","2014/04/01 23:58",2
"80","2014/04/02 00:03",2
"81","2014/04/02 00:08",2
"82","2014/04/02 00:13",2
"83","2014/04/02 00:18",2
"84","2014/04/02 00:23",2
"85","2014/04/02 00:28",2
"86","2014/04/02 00:33",2
"87","2014/04/02 00:38",2
"88","2014/04/02 00:43",2
"89","2014/04/02 00:48",2
"90","2014/04/02 00:53",2
"91","2014/04/02 00:58",2
"92","2014/04/02 01:03",2
"93","2014/04/02 01:08",2
"94","2014/04/02 01:13",2
"95","2014/04/02 01:18",2
"96","2014/04/02 01:23",2
